,tweet_id,handle,retweet_count,text,mined_at,created_at
0,1233441223232245760,JeffBezos,2554,"Discussing climate, sustainability, and preserving the natural world with President @EmmanuelMacron today in Paris.… https://t.co/ry52OGekMH",2021-08-03 16:36:42.400558,Fri Feb 28 17:17:58 +0000 2020
1,1224154674804084736,JeffBezos,13443,"I just took a DNA test, turns out I’m 100% @lizzo’s biggest fan. #SBLIV https://t.co/RhOduXk8Qd",2021-08-03 16:36:42.400558,Mon Feb 03 02:16:32 +0000 2020
2,1222572705066536961,JeffBezos,2775,"Hey, Alexa — show everyone our upcoming Super Bowl ad. Thanks @TheEllenShow and @PortiaDeRossi! https://t.co/U8Qua3dhwg",2021-08-03 16:36:42.400558,Wed Jan 29 17:30:21 +0000 2020
3,1220059386694922240,JeffBezos,5441,#Jamal https://t.co/8ej1rUBXVb,2021-08-03 16:36:42.400558,Wed Jan 22 19:03:20 +0000 2020
4,1219093283265138688,JeffBezos,9970,"Hey, India. We’re rolling out our new fleet of electric delivery rickshaws. Fully electric. Zero carbon.… https://t.co/8hxC8IIL4o",2021-08-03 16:36:42.400558,Mon Jan 20 03:04:23 +0000 2020
5,1218864092825432064,JeffBezos,2560,Proud of the program we have in India to hire and train deaf associates at our delivery stations. Managers learn ba… https://t.co/WKFqhWhWRT,2021-08-03 16:36:42.400558,Sun Jan 19 11:53:39 +0000 2020
6,1218440995731316736,JeffBezos,2525,"Amazon partners with thousands of kirana stores all over India as delivery points. It’s good for customers, and it… https://t.co/RZq9lKzFCD",2021-08-03 16:36:42.400558,Sat Jan 18 07:52:25 +0000 2020
7,1218137485672251394,JeffBezos,5197,Lots of fun on stage with @iamsrk and Zoya Akhtar. https://t.co/wdZ2tEsySX,2021-08-03 16:36:42.400558,Fri Jan 17 11:46:23 +0000 2020
8,1217751342162173952,JeffBezos,753,Grabbing a quick selfie with @AmitAgarwal at India’s small business summit. Everyone squeeze in a little tighter!… https://t.co/MhPgAxIhSj,2021-08-03 16:36:42.400558,Thu Jan 16 10:11:59 +0000 2020
9,1217449121981718531,JeffBezos,3619,Dynamism. Energy. Democracy. #IndianCentury https://t.co/U6cKJO60Rz,2021-08-03 16:36:42.400558,Wed Jan 15 14:11:04 +0000 2020
10,1217100229993881600,JeffBezos,8594,Just landed in India and spent a beautiful afternoon paying my respects to someone who truly changed the world. “Li… https://t.co/AyPJhsYRNY,2021-08-03 16:36:42.400558,Tue Jan 14 15:04:42 +0000 2020
11,1207074776289697794,JeffBezos,502,Toured @LeeMontessori in Washington D.C. with a team from Day 1 Academies. It was great to meet these kids — they’r… https://t.co/ZfyJVCJLcV,2021-08-03 16:36:42.400558,Tue Dec 17 23:07:07 +0000 2019
12,1204964350936731649,JeffBezos,1429,Picture perfect flight @BlueOrigin. And this vehicle has now flown to space &amp; back six times making this a new mile… https://t.co/ibOCUlo55z,2021-08-03 16:36:42.400558,Thu Dec 12 03:21:03 +0000 2019
13,1197997251139784704,JeffBezos,1121,Nice! Amazon ranked #1 best managed company. Definitely the result of strong teamwork from people who care deeply a… https://t.co/W8IWKu1Loe,2021-08-03 16:36:42.400558,Fri Nov 22 21:56:17 +0000 2019
14,1197519998161281024,JeffBezos,441,Excited to announce this year's Bezos Day One grants. Thank you to these 32 organizations in 23 states working to e… https://t.co/IFr1OdH8LV,2021-08-03 16:36:42.400558,Thu Nov 21 14:19:51 +0000 2019
15,1193891803721687040,JeffBezos,509,Congrats to David &amp; all the veterans graduating from the Amazon Apprenticeship program who are now in technical car… https://t.co/QQa9z1Sbid,2021-08-03 16:36:42.400558,Mon Nov 11 14:02:42 +0000 2019
16,1186752897083760641,JeffBezos,1448,"It’s time to go back to the Moon, this time to stay. @LockheedMartin @northropgrumman @DraperLab @blueorigin… https://t.co/0j1hW8EwRz",2021-08-03 16:36:42.400558,Tue Oct 22 21:15:14 +0000 2019
17,1186367004371906560,JeffBezos,1331,Dropped in on an #AmazonFutureEngineer class at Dunbar H.S. in D.C. today. We’re committed to bringing more resourc… https://t.co/WJ8QOJ2Fkw,2021-08-03 16:36:42.400558,Mon Oct 21 19:41:50 +0000 2019
18,1176489837517344769,JeffBezos,400,"Thank you to our customers who donated relief items for a second Amazon Air plane of humanitarian aid. Together, mo… https://t.co/xTiCtnOqZC",2021-08-03 16:36:42.400558,Tue Sep 24 13:33:30 +0000 2019
19,1176310291300093952,JeffBezos,245,A record year of #Emmy wins for @PrimeVideo - fantastic work. Huge congrats to the winners and teams behind… https://t.co/uWT95mLay0,2021-08-03 16:36:42.400558,Tue Sep 24 01:40:02 +0000 2019
20,1175854166066913280,JeffBezos,207,"Good luck to @RachelBros, Phoebe Waller-Bridge, the @MaiselTV and @Fleabag teams, and all @PrimeVideo shows up for… https://t.co/M0hqp2zMJw",2021-08-03 16:36:42.400558,Sun Sep 22 19:27:34 +0000 2019
21,1174704799645720586,JeffBezos,412,"Super excited about The Climate Pledge. Impossible to do this without @CFigueres. So grateful to you, Christiana.… https://t.co/jHNzg4sqld",2021-08-03 16:36:42.400558,Thu Sep 19 15:20:23 +0000 2019
22,1173973723189108736,JeffBezos,558,"Yesterday the first Amazon Air plane loaded with relief items arrived in Nassau, Bahamas to help victims of… https://t.co/u66UrIjHbc",2021-08-03 16:36:42.400558,Tue Sep 17 14:55:21 +0000 2019
23,1173728216550260736,JeffBezos,311,Shout out to the new Amazonians who let me drop by their New Hire Orientation today. Incredible to welcome so many… https://t.co/fm5sS4t0ZE,2021-08-03 16:36:42.400558,Mon Sep 16 22:39:48 +0000 2019
24,1172517558336905218,JeffBezos,252,Visited the amazing @Nia_House Montessori in Nashville with @mike_m_george. Learned a lot that’s going to help Day… https://t.co/p8doG6VWFG,2021-08-03 16:36:42.400558,Fri Sep 13 14:29:04 +0000 2019
25,1171872387492528128,JeffBezos,627,"Today, we announced that we added 24 schools in #Nashville to our #AmazonFutureEngineer program. Loved celebrating… https://t.co/l4S1iQ2Z46",2021-08-03 16:36:42.400558,Wed Sep 11 19:45:24 +0000 2019
26,1171060934753734656,JeffBezos,746,We're sending two Amazon Air planes packed with tens of thousands of Amazon-donated and customer-donated relief ite… https://t.co/Fd17SxhNzS,2021-08-03 16:36:42.400558,Mon Sep 09 14:00:58 +0000 2019
27,1170697204845039616,JeffBezos,636,Season 2 streams November 1. Can’t wait. #JackRyan https://t.co/THDtDjGIpQ,2021-08-03 16:36:42.400558,Sun Sep 08 13:55:38 +0000 2019
28,1170036283315388416,JeffBezos,7692,"Rooting for team India. Good luck, India! #Chandrayaan2 https://t.co/iWWSqPs4nz",2021-08-03 16:36:42.400558,Fri Sep 06 18:09:22 +0000 2019
29,1167125742401941504,JeffBezos,303,.@BlueOrigin founded nonprofit @clubforfuture to inspire youth to pursue careers in #STEM + visualize life in space… https://t.co/8eDmN3Bxpc,2021-08-03 16:36:42.400558,Thu Aug 29 17:23:55 +0000 2019
30,1166798278375030784,JeffBezos,254,"Had a great meeting with Mike George. We’re hard at work building Day 1 Academies, and Mike has been busy learning… https://t.co/d2aDeJ2DnF",2021-08-03 16:36:42.400558,Wed Aug 28 19:42:42 +0000 2019
31,1145345436846157824,JeffBezos,398,#Pride https://t.co/mYq5XuA9Ks,2021-08-03 16:36:42.400558,Sun Jun 30 14:56:46 +0000 2019
32,1141770282773831681,JeffBezos,418,So much fun with Caroline Kennedy yesterday at the #JFKSpaceSummit. Her father’s Rice speech still inspires. We cho… https://t.co/6ozBeRchyL,2021-08-03 16:36:42.400558,Thu Jun 20 18:10:23 +0000 2019
33,1141520394022576128,JeffBezos,813,First hotfire of our #BE7 lunar landing engine just yesterday at Marshall Space Flight Center. Data looks great and… https://t.co/uNBDRJesww,2021-08-03 16:36:42.400558,Thu Jun 20 01:37:25 +0000 2019
34,1140285639071416320,JeffBezos,932,"Happy Father’s Day. You’re there for me always, and I feel it. I love you, Dad. https://t.co/o85JWRSTBn",2021-08-03 16:36:42.400558,Sun Jun 16 15:50:56 +0000 2019
35,1138206602043936769,JeffBezos,525,My mom’s incredible story. Wow. So grateful. So proud. #Grit https://t.co/msi2nHqikf,2021-08-03 16:36:42.400558,Mon Jun 10 22:09:35 +0000 2019
36,1136707086933299200,JeffBezos,1252,Got a chance to scout some of the cool tech at the first #reMARS event. @HaptX @Rivian @hseas @wyssinstitute https://t.co/bvG5afbn50,2021-08-03 16:36:42.400558,Thu Jun 06 18:51:03 +0000 2019
37,1136489170841546752,JeffBezos,541,Leo’s story is amazing and so is his mom. #AmazonFutureEngineer https://t.co/QQPKg3GZ2T,2021-08-03 16:36:42.400558,Thu Jun 06 04:25:07 +0000 2019
38,1136474105220407298,JeffBezos,451,".@AmazonreMARS is all about bringing the best and brightest together, so it’s fitting that I got to meet Leo — one… https://t.co/JRbs3woMFU",2021-08-03 16:36:42.400558,Thu Jun 06 03:25:16 +0000 2019
39,1133366998874804224,JeffBezos,971,"MacKenzie is going to be amazing and thoughtful and effective at philanthropy, and I’m proud of her. Her letter is… https://t.co/YoohADeiiG",2021-08-03 16:36:42.400558,Tue May 28 13:38:44 +0000 2019
40,1133007488721117184,JeffBezos,317,Grateful on this #MemorialDay to the fallen servicemen and women — and their families — for the ultimate sacrifice… https://t.co/JndCoiffsi,2021-08-03 16:36:42.400558,Mon May 27 13:50:10 +0000 2019
41,1131446048386240513,JeffBezos,254,Great annual shareholder meeting today. #Amazon https://t.co/g9keKvGyq0,2021-08-03 16:36:42.400558,Thu May 23 06:25:33 +0000 2019
42,1129010348286046208,JeffBezos,2027,My dad’s journey to the U.S. shows how people come together to help each other. We got a chance to celebrate him la… https://t.co/CAfhQjKZSF,2021-08-03 16:36:42.400558,Thu May 16 13:06:57 +0000 2019
43,1128828279329181696,JeffBezos,2218,"At the Statue of Liberty, where my dad’s being honored with a Liberty Star as part of the new museum’s opening. Whe… https://t.co/UmvanhEXBJ",2021-08-03 16:36:42.400558,Thu May 16 01:03:29 +0000 2019
44,1128409227481964544,JeffBezos,1922,"We’re investing $1.5 billion in our new air hub to get you your packages faster. Three million square feet, and it’… https://t.co/rKi5q2mnNh",2021-08-03 16:36:42.400558,Tue May 14 21:18:19 +0000 2019
45,1127573586716385280,JeffBezos,628,"I’m lucky enough to call her my mom. She’s kind, patient, supportive, and has always encouraged me to stay curious.… https://t.co/CyamOqB6UN",2021-08-03 16:36:42.400558,Sun May 12 13:57:47 +0000 2019
46,1126634588560748545,JeffBezos,801,Blue Origin is building the infrastructure needed to unleash the next generation of dreamers. I met these young peo… https://t.co/2hYFAOaUDH,2021-08-03 16:36:42.400558,Thu May 09 23:46:32 +0000 2019
47,1124115283554078720,JeffBezos,395,Congrats to the whole @blueorigin team! https://t.co/71S53Ucl5l,2021-08-03 16:36:42.400558,Fri May 03 00:55:43 +0000 2019
48,1116317620670582789,JeffBezos,212,Been an honor &amp; pleasure having Tom Alberg on Amazon’s Board. Tom joined in 1996 and has been with us ever since -… https://t.co/QXJ1YF5ORB,2021-08-03 16:36:42.400558,Thu Apr 11 12:30:35 +0000 2019
49,1113851402965487616,JeffBezos,1302,https://t.co/oFGWPkK3dB,2021-08-03 16:36:42.400558,Thu Apr 04 17:10:43 +0000 2019
50,1107991131147534336,JeffBezos,1093,"Thank you @FestoAG, but bigger please…. I want to get on! #ThinkBig #MARS2019 https://t.co/uXqvkf623B",2021-08-03 16:36:42.400558,Tue Mar 19 13:04:05 +0000 2019
51,1093643321732464646,JeffBezos,24466,"I’ve written a post about developments with the National Enquirer and its parent company, AMI. You can find it here: https://t.co/G1ykJAPPwy",2021-08-03 16:36:42.400558,Thu Feb 07 22:51:01 +0000 2019
52,1092255287472320512,JeffBezos,6253,"Grateful for the journalists at the @washingtonpost and around the world who do the work, no matter the risk or dan… https://t.co/v07zUatPKZ",2021-08-03 16:36:42.400558,Mon Feb 04 02:55:28 +0000 2019
53,1083004911380393985,JeffBezos,6098,https://t.co/Gb10BDb0x0,2021-08-03 16:36:42.400558,Wed Jan 09 14:17:46 +0000 2019
54,1080261240423964672,JeffBezos,675,I have outstanding news to ring in 2019. Former Alexa VP &amp; long-time Amazonian Mike George has agreed to lead the D… https://t.co/pePgyk8DDM,2021-08-03 16:36:42.400558,Wed Jan 02 00:35:24 +0000 2019
55,1064882081249951744,JeffBezos,1074,Excited to announce the first annual grants from the Bezos Day 1 Families Fund. $97.5 million to 24 organizations d… https://t.co/4PGfmoYfpQ,2021-08-03 16:36:42.400558,Tue Nov 20 14:04:07 +0000 2018
56,1062120332251684864,JeffBezos,1211,"Had the privilege today of unveiling our newest Amazon Air 767 - ""Valor"" - named in honor of the thousands of Amazo… https://t.co/2cBMYGm5Au",2021-08-03 16:36:42.400558,Mon Nov 12 23:09:55 +0000 2018
57,1058012110947373057,JeffBezos,2197,"Yep, that’s me. I was lucky to be exposed to tech and coding at a young age. Inspired a lifelong love of invention.… https://t.co/JnR86cB0B6",2021-08-03 16:36:42.400558,Thu Nov 01 15:05:18 +0000 2018
58,1054739581533188096,JeffBezos,425,Amazon just won The American Foundation for the Blind’s Helen Keller award! Huge kudos to the whole team on working… https://t.co/yjmiCRuLAM,2021-08-03 16:36:42.400558,Tue Oct 23 14:21:27 +0000 2018
59,1051983010722013184,JeffBezos,1553,Very sad to hear of Paul Allen’s passing. His passion for invention and pushing forward inspired so many. He was re… https://t.co/2WrsMNzyrt,2021-08-03 16:36:42.400558,Mon Oct 15 23:47:49 +0000 2018
60,1050136574090825728,JeffBezos,693,Thank you to the @usairforce for your confidence in the @BlueOrigin team and our #NewGlenn rocket. We are proud to… https://t.co/adT4X9LZwL,2021-08-03 16:36:42.400558,Wed Oct 10 21:30:44 +0000 2018
61,1047152109508997121,JeffBezos,3440,"Thank you @SenSanders. We’re excited about this, and also hope others will join in. https://t.co/kasWkkOhWo",2021-08-03 16:36:42.400558,Tue Oct 02 15:51:32 +0000 2018
62,1045423889856192512,JeffBezos,471,Big win for @BlueOrigin today! And a big thank you to @ulalaunch for choosing our BE-4 engine. Excited to be a part… https://t.co/MF5sjDzSXc,2021-08-03 16:36:42.400558,Thu Sep 27 21:24:13 +0000 2018
63,1042108453295013888,JeffBezos,231,"Incredible work from the whole @MaiselTV team for 8 #Emmys wins, including Outstanding Comedy Series. Woohoo! https://t.co/mfAwDkVX6s",2021-08-03 16:36:42.400558,Tue Sep 18 17:49:51 +0000 2018
64,1040253796293795842,JeffBezos,6337,https://t.co/2GlgjztK1u,2021-08-03 16:36:42.400558,Thu Sep 13 15:00:06 +0000 2018
65,1019742477018730496,JeffBezos,385,Super proud of the entire Blue Team who came together and made it happen #nevergetsold #gradatimferociter https://t.co/f6e2pdnwGn,2021-08-03 16:36:42.400558,Thu Jul 19 00:35:27 +0000 2018
66,1019737114093629441,JeffBezos,234,"Appreciate the support, Mr. Vice President. I’m thrilled to report from West Texas that the team nailed it today… https://t.co/lXoGcokJ74",2021-08-03 16:36:42.400558,Thu Jul 19 00:14:08 +0000 2018
67,1019641106533937152,JeffBezos,523,Crew Capsule looks great even after it was pushed hard by the escape test. Astronauts would have had an exhilaratin… https://t.co/XxBJRk4g62,2021-08-03 16:36:42.400558,Wed Jul 18 17:52:38 +0000 2018
68,1013467826999267328,JeffBezos,351,Wishing @SpecialOlympics tennis competitor (and Amazonian!) Leonard Flowers luck in the @2018USAGames this week! Gr… https://t.co/NIvKyhkVHy,2021-08-03 16:36:42.400558,Sun Jul 01 17:02:13 +0000 2018
69,1008348645605797890,JeffBezos,2855,"My dad came here from Cuba all by himself without speaking English when he was 16 years old, and has been kicking a… https://t.co/pbBejaKhPQ",2021-08-03 16:36:42.400558,Sun Jun 17 14:00:25 +0000 2018
70,1007077455146860544,JeffBezos,1328,https://t.co/phDTXHElBp,2021-08-03 16:36:42.400558,Thu Jun 14 01:49:10 +0000 2018
71,1001187602622439427,JeffBezos,576,I’m enjoying this day with my kids but also remembering. Remembering the many sons and daughters who have given up… https://t.co/O0Bbr5yrIB,2021-08-03 16:36:42.400558,Mon May 28 19:45:00 +0000 2018
72,996609529323245568,JeffBezos,351,Tom Wolfe was an amazing journalist and author. Thank you for showing us all what it took to have “The Right Stuff”. https://t.co/ObMeU4S92S,2021-08-03 16:36:42.400558,Wed May 16 04:33:22 +0000 2018
73,995680729106341888,JeffBezos,522,"You shaped us, you protected us, you let us fall, you picked us up, and you LOVED us, always and unconditionally. T… https://t.co/EAJekB5W7R",2021-08-03 16:36:42.400558,Sun May 13 15:02:39 +0000 2018
74,992765968182001665,JeffBezos,13707,"Love this quote. It’s been on my fridge for years, and I see it every time I open the door. #Emerson https://t.co/kN8HjM4bOI",2021-08-03 16:36:42.400558,Sat May 05 14:00:26 +0000 2018
75,991799694664679425,JeffBezos,1153,😀 @ConanOBrien @BlueOrigin https://t.co/x3BiCpaLQA,2021-08-03 16:36:42.400558,Wed May 02 22:00:48 +0000 2018
76,990755397542723584,JeffBezos,1902,Highlights from today’s mission. Don’t miss the Nerf ball doing a few backflips in zero gravity. #GradatimFerociter… https://t.co/2k65etKuHb,2021-08-03 16:36:42.400558,Mon Apr 30 00:51:08 +0000 2018
77,990692677963284480,JeffBezos,448,The lucky boots worked again. Huge kudos and thanks to the entire @BlueOrigin team. #GradatimFerociter https://t.co/P9cUqRNbYv,2021-08-03 16:36:42.400558,Sun Apr 29 20:41:55 +0000 2018
78,990663519900184577,JeffBezos,418,"Apogee of 351,000 feet (66 miles, 107 kilometers), and that’s the altitude we’ve been targeting for operations. One… https://t.co/rzXSTjh6Of",2021-08-03 16:36:42.400558,Sun Apr 29 18:46:03 +0000 2018
79,989851170545029120,JeffBezos,1139,"Launch preparations are underway for New Shepard’s 8th test flight, as we continue our progress toward human spacef… https://t.co/06mpFFOGEs",2021-08-03 16:36:42.400558,Fri Apr 27 12:58:04 +0000 2018
80,988154007813173248,JeffBezos,1232,"Dog sledding above the Arctic Circle in Norway. Jim Lovell says it’s not that you go to heaven when you die, but “y… https://t.co/RMzvR6gPaF",2021-08-03 16:36:42.400558,Sun Apr 22 20:34:09 +0000 2018
81,987494749559926784,JeffBezos,291,Honored to speak at @TheBushCenter Forum on Leadership tonight with Ken Hersh. The spirit of former First Lady Barb… https://t.co/QMesSS9bla,2021-08-03 16:36:42.400558,Sat Apr 21 00:54:29 +0000 2018
82,986547483743436801,JeffBezos,902,At @BestBuy catching up with CEO Hubert Joly and announcing our collaboration on the next generation of smart TVs.… https://t.co/nDSF6XZFa3,2021-08-03 16:36:42.400558,Wed Apr 18 10:10:23 +0000 2018
83,986016459351515136,JeffBezos,3747,"Great reporting requires patience, grit and a willingness to follow a story wherever it leads, whether Alabama or M… https://t.co/5TNlXLfffS",2021-08-03 16:36:42.400558,Mon Apr 16 23:00:17 +0000 2018
84,985682558405885952,JeffBezos,388,I love Dwayne Johnson @TheRock. Still working on my smolder https://t.co/8GmuZIyFwK https://t.co/WyckQV6rrY,2021-08-03 16:36:42.400558,Mon Apr 16 00:53:29 +0000 2018
85,985664806567927808,JeffBezos,531,Very comfortable on my kids’ giant panda doing email and putting final touches on this year’s annual shareholder le… https://t.co/GWi7fEefH4,2021-08-03 16:36:42.400558,Sun Apr 15 23:42:57 +0000 2018
86,985300754134007809,JeffBezos,559,I made pancakes on this rainy Seattle morning for @ciara and @DangeRussWilson. These guys are as fun as they are ta… https://t.co/NkQ5Rkt0Rf,2021-08-03 16:36:42.400558,Sat Apr 14 23:36:20 +0000 2018
87,981311629022314496,JeffBezos,2064,Horrible and truly tragic day for YouTube and Google. We are wishing all our very best for the injured and all those affected.,2021-08-03 16:36:42.400558,Tue Apr 03 23:24:58 +0000 2018
88,975847153468768256,JeffBezos,6892,Taking my new dog for a walk at the #MARS2018 conference. #BostonDynamics https://t.co/vE6CXrvV3o,2021-08-03 16:36:42.400558,Mon Mar 19 21:31:06 +0000 2018
89,974344409377460224,JeffBezos,159,Thank you to the @NatReconOfc for having me over to speak. You don’t want to even imagine the world without these p… https://t.co/X94rr9Entk,2021-08-03 16:36:42.400558,Thu Mar 15 17:59:44 +0000 2018
90,973696994332983299,JeffBezos,1036,"New test video of Blue’s 550K lbf thrust, ox-rich staged combustion, LNG-fueled BE-4 engine. The test is a mixture… https://t.co/ui39I7rJao",2021-08-03 16:36:42.400558,Tue Mar 13 23:07:08 +0000 2018
91,972561435036344320,JeffBezos,876,Kirk or Picard? Picard! #FinalFrontier #GoBoldly https://t.co/mEohTVuKIs,2021-08-03 16:36:42.400558,Sat Mar 10 19:54:50 +0000 2018
92,966312919079112705,JeffBezos,1370,Happy to announce that Amazon Studios is adapting Iain M. Banks’ amazing Culture series — a huge personal favorite… https://t.co/iMESIiiT2O,2021-08-03 16:36:42.400558,Wed Feb 21 14:05:27 +0000 2018
93,965957024109379602,JeffBezos,3623,"Installation has begun—500 ft tall, all mechanical, powered by day/night thermal cycles, synchronized at solar noon… https://t.co/8pLA41nGZN",2021-08-03 16:36:42.400558,Tue Feb 20 14:31:15 +0000 2018
94,961033484536971264,JeffBezos,400,@elonmusk @SpaceX @blueorigin Woohoo! 🚀🚀🚀,2021-08-03 16:36:42.400558,Wed Feb 07 00:26:52 +0000 2018
95,960521086298238976,JeffBezos,2514,"Best of luck @SpaceX with the Falcon Heavy launch tomorrow – hoping for a beautiful, nominal flight! @BlueOrigin #GradatimFerociter",2021-08-03 16:36:42.400558,Mon Feb 05 14:30:47 +0000 2018
96,959796196247142400,JeffBezos,2947,The stunning Perito Moreno Glacier in Patagonia. We’ve sent robotic probes to every planet in this solar system. Ea… https://t.co/OUrv1OUVXC,2021-08-03 16:36:42.400558,Sat Feb 03 14:30:19 +0000 2018
97,950156231414394881,JeffBezos,294,"Wishing best of luck tonight to THE MARVELOUS MRS MAISEL, Rachel Brosnahan, Kevin Bacon, and to the whole cast and… https://t.co/JyhA5xOmX6",2021-08-03 16:36:42.400558,Mon Jan 08 00:04:33 +0000 2018
98,946109222135128064,JeffBezos,738,Turns out our Amazon fulfillment center associates in Madrid can dance… And one got a big surprise at the end! Love… https://t.co/bcLZSLN1ve,2021-08-03 16:36:42.400558,Wed Dec 27 20:03:11 +0000 2017
99,941467037905272833,JeffBezos,626,First use of our landing pad bot #Blue2D2. @blueorigin https://t.co/Ht2P7yVwEs,2021-08-03 16:36:42.400558,Fri Dec 15 00:36:48 +0000 2017
100,941465587049406464,JeffBezos,720,"Full video of Mannequin Skywalker’s ride to space. Unlike him, you’ll be able to get out of your seat during the ze… https://t.co/a2uPiPTfFJ",2021-08-03 16:36:42.400558,Fri Dec 15 00:31:02 +0000 2017
101,940792988095139841,JeffBezos,1846,#NewShepard had a successful first flight of Crew Capsule 2.0 today. Complete with windows and our instrumented tes… https://t.co/dh5G80crSa,2021-08-03 16:36:42.400558,Wed Dec 13 03:58:22 +0000 2017
102,936360685788733440,JeffBezos,597,"Of all the news coming out of AWS #reInvent this week, I hope you didn’t miss this one. Set a Guinness World Record… https://t.co/ZXBEWl6hnV",2021-08-03 16:36:42.400558,Thu Nov 30 22:25:58 +0000 2017
103,932270037657726976,JeffBezos,1963,"Ten years ago today, we launched the first-ever Kindle. Happy 10th birthday @AmazonKindle and thank you to all the… https://t.co/TLYTGWVhc1",2021-08-03 16:36:42.400558,Sun Nov 19 15:31:12 +0000 2017
104,930134795304148992,JeffBezos,3324,Amazon Prime heads to Middle Earth. https://t.co/QowUmf8t3S https://t.co/YVciEX3u2t,2021-08-03 16:36:42.400558,Mon Nov 13 18:06:30 +0000 2017
105,929139251152699392,JeffBezos,110,"Thank you and your boys for your service, Casey! https://t.co/1OhL3D4ijJ",2021-08-03 16:36:42.400558,Sat Nov 11 00:10:34 +0000 2017
106,928623239110082560,JeffBezos,968,"Thank you to the 17,500 veterans and military spouses now working at Amazon. We set a goal last year to hire 25,000… https://t.co/1mBCyrFvuc",2021-08-03 16:36:42.400558,Thu Nov 09 14:00:07 +0000 2017
107,926509741932720128,JeffBezos,392,Congrats to the @BestBuy team on their new Alexa skill. Customers can now find and shop Best Buy deals on Alexa. Ni… https://t.co/lKwYujIaKR,2021-08-03 16:36:42.400558,Fri Nov 03 18:01:50 +0000 2017
108,921439650287423489,JeffBezos,507,And the winner for best news website is … @WashingtonPost. And more. Big congrats to the whole team! #DMNA17 https://t.co/BtridtXjeM,2021-08-03 16:36:42.400558,Fri Oct 20 18:15:06 +0000 2017
